Ticker,Name,Sector
A,"Agilent Technologies, Inc.",Healthcare
AA,Alcoa Corporation,Basic Materials
ABT,Abbott Laboratories,Healthcare
ABV,AbbVie Inc.,Healthcare
ACN,Accenture plc,Technology
AEM,Agnico Eagle Mines Limited,Basic Materials
AER,AerCap Holdings N.V.,Industrials
AES,The AES Corporation,Utilities
AFL,Aflac Incorporated,Financial Services
AIG,"American International Group, Inc.",Financial Services
AJG,Arthur J. Gallagher & Co.,Financial Services
ALB,Albemarle Corporation,Basic Materials
ALL,The Allstate Corporation,Financial Services
ALLY,Ally Financial Inc.,Financial Services
AMCR,Amcor plc,Consumer Cyclical
AME,"AMETEK, Inc.",Technology
AMG,"Affiliated Managers Group, Inc.",Financial Services
AMP,"Ameriprise Financial, Inc.",Financial Services
AMT,American Tower Corporation,Real Estate
ANET,"Arista Networks, Inc.",Technology
AON,Aon plc,Financial Services
AOS,A. O. Smith Corporation,Industrials
APD,"Air Products and Chemicals, Inc.",Basic Materials
APH,Amphenol Corporation,Technology
APO,"Apollo Global Management, Inc.",Financial Services
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate
ATO,Atmos Energy Corporation,Utilities
ATR,"AptarGroup, Inc.",Consumer Cyclical
AVB,"AvalonBay Communities, Inc.",Real Estate
AVY,Avery Dennison Corporation,Consumer Cyclical
AWK,"American Water Works Company, Inc.",Utilities
AXP,American Express Company,Financial Services
BA,The Boeing Company,Industrials
BAC,Bank of America Corporation,Financial Services
BAX,Baxter International Inc.,Healthcare
BBY,"Best Buy Co., Inc.",Consumer Cyclical
BC,Brunswick Corporation,Consumer Cyclical
BDX,"Becton, Dickinson and Company",Healthcare
BEN,"Franklin Resources, Inc.",Financial Services
BF.B,Brown-Forman Corporation,Consumer Defensive
BHE,"Benchmark Electronics, Inc.",Technology
BIG,"Big Lots, Inc.",Consumer Cyclical
BIIB,Biogen Inc.,Healthcare
BIO,"Bio-Rad Laboratories, Inc.",Healthcare
BK,The Bank of New York Mellon Corporation,Financial Services
BKR,Baker Hughes Company,Energy
BLK,"BlackRock, Inc.",Financial Services
